Player,Age,Team,Pos,G,MP,PTS,FG%,3P%,2P%,FT%,TRB,AST,STL,BLK
Jakob Poeltl,27,SAS,C,46.0,26.1,12.1,0.616,0.0,0.618,0.605,9.0,3.1,0.8,1.1
Mac McClung,24,PHI,SG,2.0,20.5,12.5,0.45,0.364,0.556,0.6,5.0,4.5,0.0,0.0
Kelly Olynyk,31,UTA,C,68.0,28.6,12.5,0.499,0.394,0.576,0.853,6.2,3.7,0.9,0.5
Eric Gordon,34,2TM,SG,69.0,28.5,12.4,0.446,0.371,0.535,0.821,1.9,2.7,0.6,0.4
Eric Gordon,34,HOU,SG,47.0,30.2,13.1,0.439,0.347,0.536,0.815,2.1,2.9,0.6,0.4
Eric Gordon,34,LAC,SG,22.0,24.9,11.0,0.463,0.423,0.531,0.842,1.7,2.1,0.6,0.4
Derrick White,28,BOS,SG,82.0,28.3,12.4,0.462,0.381,0.548,0.875,3.6,3.9,0.7,0.9
Keegan Murray,22,SAC,SF,80.0,29.8,12.2,0.453,0.411,0.527,0.765,4.6,1.2,0.8,0.5
Caris LeVert,28,CLE,SG,74.0,30.2,12.1,0.431,0.392,0.462,0.722,3.8,3.9,1.0,0.3
Jaden McDaniels,22,MIN,SF,79.0,30.6,12.1,0.517,0.398,0.588,0.736,3.9,1.9,0.9,1.0
Marvin Bagley III,23,DET,C,42.0,23.6,12.0,0.529,0.288,0.579,0.75,6.4,0.9,0.5,0.7
Clint Capela,28,ATL,C,65.0,26.6,12.0,0.653,0.0,0.654,0.603,11.0,0.9,0.7,1.2
Mike Conley,35,2TM,PG,67.0,30.3,11.9,0.428,0.385,0.486,0.834,2.7,6.7,1.1,0.2
Mike Conley,35,UTA,PG,43.0,29.7,10.7,0.408,0.362,0.469,0.813,2.5,7.7,1.0,0.2
Mike Conley,35,MIN,PG,24.0,31.4,14.0,0.46,0.42,0.515,0.863,3.1,5.0,1.2,0.2
Bones Hyland,22,2TM,PG,56.0,19.4,11.8,0.399,0.371,0.434,0.843,2.4,3.1,0.7,0.3
Bones Hyland,22,DEN,PG,42.0,19.5,12.1,0.399,0.378,0.425,0.866,2.0,3.0,0.7,0.3
Bones Hyland,22,LAC,PG,14.0,18.9,10.8,0.401,0.351,0.46,0.75,3.5,3.4,0.8,0.1
Lonnie Walker IV,24,LAL,SG,56.0,23.2,11.7,0.448,0.365,0.522,0.858,1.9,1.1,0.5,0.3
Zach Collins,25,SAS,C,63.0,22.9,11.6,0.518,0.374,0.571,0.761,6.4,2.9,0.6,0.8
Bruce Brown,26,DEN,SF,80.0,28.5,11.5,0.483,0.358,0.548,0.758,4.1,3.4,1.1,0.6
Naz Reid,23,MIN,C,68.0,18.4,11.5,0.537,0.346,0.653,0.677,4.9,1.1,0.6,0.8
Marcus Smart,28,BOS,PG,61.0,32.1,11.5,0.415,0.336,0.519,0.746,3.1,6.3,1.5,0.4
Max Strus,26,MIA,SF,80.0,28.4,11.5,0.41,0.35,0.559,0.876,3.2,2.1,0.5,0.2
John Wall,32,LAC,PG,34.0,22.2,11.4,0.408,0.303,0.459,0.681,2.7,5.2,0.8,0.4
Quentin Grimes,22,NYK,SG,71.0,29.9,11.3,0.468,0.386,0.641,0.796,3.2,2.1,0.7,0.4
Isaiah Stewart,21,DET,C,50.0,28.3,11.3,0.442,0.327,0.542,0.738,8.1,1.4,0.4,0.7
Rui Hachimura,24,2TM,PF,63.0,23.3,11.2,0.486,0.319,0.55,0.739,4.5,0.9,0.3,0.4
Rui Hachimura,24,WAS,PF,30.0,24.3,13.0,0.488,0.337,0.545,0.759,4.3,1.2,0.4,0.4
Rui Hachimura,24,LAL,PF,33.0,22.4,9.6,0.485,0.296,0.556,0.721,4.7,0.7,0.2,0.4
Kyle Lowry,36,MIA,PG,55.0,31.2,11.2,0.404,0.345,0.509,0.859,4.1,5.1,1.0,0.4
Marcus Morris,33,LAC,PF,65.0,28.1,11.2,0.426,0.364,0.484,0.782,4.0,1.8,0.6,0.3
Corey Kispert,23,WAS,SF,74.0,28.3,11.1,0.497,0.424,0.637,0.852,2.8,1.2,0.4,0.1
Jeremy Sochan,19,SAS,PF,56.0,26.0,11.0,0.453,0.246,0.519,0.698,5.3,2.5,0.8,0.4
Kentavious CaldwellPope,29,DEN,SG,76.0,31.3,10.8,0.462,0.423,0.502,0.824,2.7,2.4,1.5,0.5
Jaylen Nowell,23,MIN,SG,65.0,19.3,10.8,0.448,0.289,0.542,0.778,2.6,2.0,0.6,0.1
Ivica Zubac,25,LAC,C,76.0,28.6,10.8,0.634,0.0,0.637,0.697,9.9,1.0,0.4,1.3
Talen HortonTucker,22,UTA,SG,65.0,20.2,10.7,0.419,0.286,0.485,0.75,3.2,3.8,0.6,0.4
Victor Oladipo,30,MIA,SG,42.0,26.3,10.7,0.397,0.33,0.471,0.747,3.0,3.5,1.4,0.3
Cam Thomas,21,BRK,SG,57.0,16.6,10.6,0.441,0.383,0.464,0.868,1.7,1.4,0.4,0.1
Jeenathan Williams,23,POR,SG,5.0,25.4,10.6,0.615,0.375,0.677,0.667,3.0,2.0,0.6,0.4
Moritz Wagner,25,ORL,C,57.0,19.5,10.5,0.5,0.313,0.631,0.841,4.5,1.5,0.6,0.2
Grayson Allen,27,MIL,SG,72.0,27.4,10.4,0.44,0.399,0.518,0.905,3.3,2.3,0.9,0.2
Killian Hayes,21,DET,PG,76.0,28.3,10.3,0.377,0.28,0.429,0.821,2.9,6.2,1.4,0.4
Tyus Jones,26,MEM,PG,80.0,24.3,10.3,0.438,0.371,0.495,0.8,2.5,5.2,1.0,0.1
Monte Morris,27,WAS,PG,62.0,27.3,10.3,0.48,0.382,0.543,0.831,3.4,5.3,0.7,0.2
Cameron Payne,28,PHO,PG,48.0,20.2,10.3,0.415,0.368,0.448,0.766,2.2,4.5,0.7,0.2
Reggie Jackson,32,2TM,PG,68.0,24.4,10.2,0.411,0.333,0.474,0.91,2.1,3.4,0.7,0.1
Reggie Jackson,32,LAC,PG,52.0,25.7,10.9,0.418,0.35,0.469,0.924,2.2,3.5,0.7,0.1
Reggie Jackson,32,DEN,PG,16.0,19.9,7.9,0.383,0.279,0.5,0.833,1.8,3.1,0.6,0.1
Malaki Branham,19,SAS,SG,66.0,23.5,10.2,0.44,0.302,0.539,0.829,2.7,1.9,0.5,0.1
Doug McDermott,31,SAS,SF,64.0,20.5,10.2,0.457,0.413,0.516,0.757,2.2,1.4,0.2,0.1
Patrick Williams,21,CHI,PF,82.0,28.3,10.2,0.464,0.415,0.498,0.857,4.0,1.2,0.9,0.9
Josh Richardson,29,2TM,SG,65.0,23.5,10.1,0.431,0.365,0.506,0.852,2.7,2.7,1.1,0.3
Josh Richardson,29,SAS,SG,42.0,23.7,11.5,0.436,0.357,0.518,0.883,2.8,3.3,1.0,0.3
Josh Richardson,29,NOP,SG,23.0,23.2,7.5,0.419,0.384,0.468,0.762,2.4,1.6,1.3,0.4
DeAnthony Melton,24,PHI,SG,77.0,27.9,10.1,0.425,0.39,0.484,0.793,4.1,2.6,1.6,0.5
Aaron Nesmith,23,IND,SF,73.0,24.9,10.1,0.427,0.366,0.496,0.838,3.8,1.3,0.8,0.5
James Wiseman,21,2TM,C,45.0,19.3,10.0,0.558,0.2,0.58,0.701,5.9,0.7,0.2,0.6
James Wiseman,21,GSW,C,21.0,12.5,6.9,0.628,0.5,0.63,0.684,3.5,0.7,0.1,0.3
James Wiseman,21,DET,C,24.0,25.2,12.7,0.531,0.167,0.559,0.712,8.1,0.7,0.2,0.8
Brandon Clarke,26,MEM,PF,56.0,19.5,10.0,0.656,0.167,0.665,0.723,5.5,1.3,0.6,0.7
Jonathan Kuminga,20,GSW,PF,67.0,20.8,9.9,0.525,0.37,0.59,0.652,3.4,1.9,0.6,0.5
Onyeka Okongwu,22,ATL,C,80.0,23.1,9.9,0.638,0.308,0.647,0.781,7.2,1.0,0.7,1.3
Luka amani,23,UTA,PF,7.0,23.0,9.9,0.456,0.258,0.692,0.692,4.3,2.1,0.9,0.3
Shaedon Sharpe,19,POR,SG,80.0,22.2,9.9,0.472,0.36,0.559,0.714,3.0,1.2,0.5,0.3
Jalen Suggs,21,ORL,SG,53.0,23.5,9.9,0.419,0.327,0.496,0.723,3.0,2.9,1.3,0.5
Thomas Bryant,25,2TM,C,59.0,18.3,9.8,0.623,0.441,0.658,0.738,5.7,0.5,0.3,0.5
Thomas Bryant,25,LAL,C,41.0,21.4,12.1,0.654,0.44,0.697,0.741,6.8,0.7,0.3,0.6
Josh Hart,27,2TM,SF,76.0,32.3,9.8,0.529,0.372,0.601,0.75,7.8,3.8,1.2,0.3
Josh Hart,27,POR,SF,51.0,33.4,9.5,0.504,0.304,0.594,0.731,8.2,3.9,1.1,0.2
Josh Hart,27,NYK,SF,25.0,30.0,10.2,0.586,0.519,0.619,0.789,7.0,3.6,1.4,0.5
Al Horford,36,BOS,C,63.0,30.5,9.8,0.476,0.446,0.539,0.714,6.2,3.0,0.5,1.0
Herbert Jones,24,NOP,PF,66.0,29.6,9.8,0.469,0.335,0.536,0.764,4.1,2.5,1.6,0.6
Julian Champagnie,21,2TM,SF,17.0,18.8,9.7,0.454,0.402,0.542,0.824,3.5,0.6,0.4,0.3
Julian Champagnie,21,SAS,SF,15.0,20.9,11.0,0.461,0.407,0.553,0.824,4.0,0.7,0.3,0.3
Cam Reddish,23,2TM,SF,40.0,24.8,9.7,0.446,0.313,0.56,0.853,2.2,1.4,1.0,0.4
Cam Reddish,23,NYK,SF,20.0,21.9,8.4,0.449,0.304,0.55,0.879,1.6,1.0,0.8,0.4
Cam Reddish,23,POR,SF,20.0,27.6,11.0,0.443,0.318,0.568,0.833,2.9,1.9,1.2,0.3
Keita BatesDiop,27,SAS,PF,67.0,21.7,9.7,0.508,0.394,0.557,0.793,3.7,1.5,0.7,0.3
Coby White,22,CHI,SG,74.0,23.4,9.7,0.443,0.372,0.54,0.871,2.9,2.8,0.7,0.1
Caleb Martin,27,MIA,SF,71.0,29.3,9.6,0.464,0.356,0.545,0.805,4.8,1.6,1.0,0.4
Isaiah Joe,23,OKC,SG,73.0,19.1,9.5,0.441,0.409,0.553,0.82,2.4,1.2,0.7,0.1
Andrew Nembhard,23,IND,SG,75.0,27.6,9.5,0.441,0.35,0.504,0.79,2.7,4.5,0.9,0.2
Jalen McDaniels,25,2TM,SF,80.0,23.9,9.4,0.455,0.332,0.53,0.841,4.3,1.6,1.0,0.4
Jalen McDaniels,25,CHO,SF,56.0,26.7,10.6,0.447,0.322,0.534,0.846,4.8,2.0,1.2,0.5
Jalen McDaniels,25,PHI,SF,24.0,17.5,6.7,0.488,0.4,0.516,0.824,3.2,0.8,0.7,0.2
Kyle Anderson,29,MIN,PF,69.0,28.4,9.4,0.509,0.41,0.536,0.735,5.3,4.9,1.1,0.9
Chris Boucher,30,TOR,PF,76.0,20.0,9.4,0.493,0.328,0.585,0.762,5.5,0.4,0.6,0.8
Donte DiVincenzo,26,GSW,SG,72.0,26.3,9.4,0.435,0.397,0.525,0.817,4.5,3.5,1.3,0.1
Jalen Smith,22,IND,C,68.0,18.8,9.4,0.476,0.283,0.593,0.759,5.8,1.0,0.3,0.9
Gabe Vincent,26,MIA,PG,68.0,25.9,9.4,0.402,0.334,0.512,0.872,2.1,2.5,0.9,0.1
Luke Kennard,26,2TM,SG,59.0,22.3,9.3,0.492,0.494,0.487,0.949,2.7,1.5,0.5,0.1
Luke Kennard,26,LAC,SG,35.0,20.7,7.8,0.464,0.447,0.494,0.95,2.4,1.1,0.5,0.1
Luke Kennard,26,MEM,SG,24.0,24.6,11.3,0.526,0.54,0.471,0.947,3.1,2.3,0.5,0.0
Hamidou Diallo,24,DET,SF,56.0,17.8,9.3,0.573,0.238,0.593,0.588,3.5,1.0,0.9,0.3
Tari Eason,21,HOU,PF,82.0,21.5,9.3,0.448,0.343,0.486,0.752,6.0,1.1,1.2,0.6
Precious Achiuwa,23,TOR,C,55.0,20.7,9.2,0.485,0.269,0.564,0.702,6.0,0.9,0.6,0.5
Deni Avdija,22,WAS,SF,76.0,26.6,9.2,0.437,0.297,0.53,0.739,6.4,2.8,0.9,0.4
Seth Curry,32,BRK,SG,61.0,19.9,9.2,0.463,0.405,0.525,0.927,1.6,1.6,0.6,0.1
Walker Kessler,21,UTA,C,74.0,23.0,9.2,0.72,0.333,0.723,0.516,8.4,0.9,0.4,2.3
Bol Bol,23,ORL,PF,70.0,21.5,9.1,0.546,0.265,0.633,0.759,5.8,1.0,0.4,1.2
Jalen Duren,19,DET,C,67.0,24.9,9.1,0.648,0.0,0.652,0.611,8.9,1.1,0.7,0.9
Josh Green,22,DAL,SG,60.0,25.7,9.1,0.537,0.402,0.643,0.723,3.0,1.7,0.7,0.1
Naji Marshall,25,NOP,SF,77.0,23.3,9.1,0.433,0.303,0.513,0.789,3.6,2.5,0.7,0.2
Taurean Prince,28,MIN,PF,54.0,22.1,9.1,0.467,0.381,0.557,0.844,2.4,1.6,0.5,0.3
JaeSean Tate,27,HOU,SF,31.0,21.8,9.1,0.48,0.283,0.53,0.725,3.8,2.7,0.7,0.2
Santi Aldama,22,MEM,PF,77.0,21.8,9.0,0.47,0.353,0.591,0.75,4.8,1.3,0.6,0.6
Jose Alvarado,24,NOP,PG,61.0,21.5,9.0,0.411,0.336,0.488,0.813,2.3,3.0,1.1,0.2
AJ Griffin,19,ATL,SF,72.0,19.5,8.9,0.465,0.39,0.536,0.894,2.1,1.0,0.6,0.2
Jaden Hardy,20,DAL,SG,48.0,14.8,8.8,0.438,0.404,0.469,0.823,1.9,1.4,0.4,0.1
Shaquille Harrison,29,POR,SG,5.0,24.0,8.8,0.417,0.3,0.462,0.733,4.4,6.0,2.2,0.4
Terance Mann,26,LAC,SG,81.0,23.1,8.8,0.519,0.389,0.598,0.78,3.4,2.3,0.5,0.3
Royce ONeale,29,BRK,SF,76.0,31.7,8.8,0.386,0.389,0.379,0.725,5.1,3.7,0.9,0.6
Dennis Smith Jr,25,CHO,PG,54.0,25.7,8.8,0.412,0.216,0.475,0.736,3.1,4.8,1.4,0.5
Jordan Nwora,24,2TM,SF,62.0,19.2,8.7,0.436,0.408,0.462,0.791,3.7,1.4,0.4,0.2
Jordan Nwora,24,MIL,SF,38.0,15.7,6.0,0.386,0.392,0.379,0.86,3.1,1.0,0.3,0.2
Jordan Nwora,24,IND,SF,24.0,24.6,13.0,0.476,0.422,0.518,0.721,4.7,2.1,0.5,0.3
TJ McConnell,30,IND,PG,75.0,20.3,8.7,0.543,0.441,0.556,0.853,3.1,5.3,1.1,0.1
Cedi Osman,27,CLE,SF,77.0,20.1,8.7,0.451,0.372,0.564,0.694,2.3,1.5,0.5,0.1
Landry Shamet,25,PHO,SG,40.0,20.2,8.7,0.377,0.377,0.376,0.882,1.7,2.3,0.7,0.1
Steven Adams,29,MEM,C,42.0,27.0,8.6,0.597,0.0,0.599,0.364,11.5,2.3,0.9,1.1
Ayo Dosunmu,23,CHI,SG,80.0,26.2,8.6,0.493,0.312,0.583,0.805,2.8,2.6,0.8,0.3
Draymond Green,32,GSW,PF,73.0,31.5,8.5,0.527,0.305,0.612,0.713,7.2,6.8,1.0,0.8
Shake Milton,26,PHI,SG,76.0,20.6,8.4,0.479,0.378,0.521,0.853,2.5,3.2,0.3,0.2
Dorian FinneySmith,29,2TM,PF,66.0,30.4,8.3,0.391,0.337,0.503,0.763,4.8,1.5,0.8,0.5
Dorian FinneySmith,29,DAL,PF,40.0,32.2,9.1,0.416,0.355,0.559,0.75,4.7,1.5,1.0,0.5
Dorian FinneySmith,29,BRK,PF,26.0,27.7,7.2,0.351,0.306,0.429,0.789,4.9,1.6,0.7,0.6
Terrence Ross,31,2TM,SG,63.0,21.1,8.3,0.43,0.368,0.507,0.794,2.4,1.5,0.6,0.2
Terrence Ross,31,ORL,SG,42.0,22.5,8.0,0.431,0.381,0.489,0.75,2.0,1.3,0.6,0.2
Terrence Ross,31,PHO,SG,21.0,18.4,9.0,0.428,0.347,0.544,0.857,3.3,2.0,0.5,0.1
Gary Harris,28,ORL,SG,48.0,24.7,8.3,0.45,0.431,0.494,0.9,2.0,1.2,0.9,0.3
Kevin Love,34,2TM,PF,62.0,20.0,8.2,0.389,0.334,0.516,0.879,6.4,1.9,0.3,0.2
Kevin Love,34,CLE,PF,41.0,20.0,8.5,0.389,0.354,0.467,0.889,6.8,1.9,0.2,0.2
Kevin Love,34,MIA,PF,21.0,20.0,7.7,0.388,0.297,0.632,0.857,5.7,1.9,0.4,0.2
Damion Lee,30,PHO,SG,74.0,20.4,8.2,0.442,0.445,0.439,0.904,3.0,1.3,0.4,0.1
Georges Niang,29,PHI,PF,78.0,19.4,8.2,0.442,0.401,0.576,0.867,2.4,1.0,0.4,0.2
Nick Richards,25,CHO,C,65.0,18.7,8.2,0.629,1.0,0.628,0.749,6.4,0.6,0.2,1.1
Aleksej Pokusevski,21,OKC,PF,34.0,20.6,8.1,0.434,0.365,0.483,0.629,4.7,1.9,0.6,1.3
Grant Williams,24,BOS,PF,79.0,25.9,8.1,0.454,0.395,0.546,0.77,4.6,1.7,0.5,0.4
Jevon Carter,27,MIL,PG,81.0,22.3,8.0,0.423,0.421,0.425,0.816,2.5,2.4,0.8,0.4
Kemba Walker,32,DAL,PG,9.0,16.0,8.0,0.421,0.25,0.586,0.81,1.8,2.1,0.2,0.2
Kenrich Williams,28,OKC,PF,53.0,22.8,8.0,0.517,0.373,0.608,0.436,4.9,2.0,0.8,0.3
Robert Williams,25,BOS,C,35.0,23.5,8.0,0.747,0.0,0.751,0.61,8.3,1.4,0.6,1.4
Gabe York,29,IND,SG,3.0,18.7,8.0,0.381,0.333,0.667,1.0,2.0,1.7,0.7,0.0
Jarred Vanderbilt,23,2TM,PF,78.0,24.1,7.9,0.548,0.322,0.604,0.691,7.5,2.4,1.1,0.3
Jarred Vanderbilt,23,UTA,PF,52.0,24.1,8.3,0.556,0.333,0.606,0.657,7.9,2.7,1.0,0.3
Jarred Vanderbilt,23,LAL,PF,26.0,24.0,7.2,0.529,0.303,0.598,0.784,6.7,1.6,1.2,0.2
Ochai Agbaji,22,UTA,SG,59.0,20.5,7.9,0.427,0.355,0.532,0.812,2.1,1.1,0.3,0.3
